2026-01-23 08:41:30,496 - __main__ - INFO - ================================================================================
2026-01-23 08:41:30,496 - __main__ - INFO - BACKTESTING: RL-BASED INVESTMENT DECISION SYSTEM
2026-01-23 08:41:30,496 - __main__ - INFO - ================================================================================
2026-01-23 08:41:30,496 - __main__ - INFO - 
Initializing components...
2026-01-23 08:41:30,496 - data_accessor - INFO - Loading data from NIFTY 50-22-01-2021-to-22-01-2022.csv
2026-01-23 08:41:30,561 - data_accessor - INFO - Loading data from NIFTY 50-22-01-2022-to-22-01-2023.csv
2026-01-23 08:41:30,567 - data_accessor - INFO - Loading data from NIFTY 50-22-01-2023-to-22-01-2024.csv
2026-01-23 08:41:30,572 - data_accessor - INFO - Loading data from NIFTY 50-22-01-2024-to-22-01-2025.csv
2026-01-23 08:41:30,576 - data_accessor - INFO - Loading data from NIFTY 50-23-01-2025-to-23-01-2026.csv
2026-01-23 08:41:30,586 - data_accessor - INFO - Loaded 1239 total trading days
2026-01-23 08:41:30,587 - data_accessor - INFO - Date range: 2021-01-22 00:00:00 to 2026-01-22 00:00:00
2026-01-23 08:41:30,588 - data_accessor - INFO - Train period: 2021-01-22 to 2024-01-22
2026-01-23 08:41:30,588 - data_accessor - INFO - Train days: 743
2026-01-23 08:41:30,588 - data_accessor - INFO - Test period: 2024-01-23 to 2026-01-22
2026-01-23 08:41:30,588 - data_accessor - INFO - Test days: 496
2026-01-23 08:41:30,589 - data_accessor - INFO - No missing values found in data
2026-01-23 08:41:30,589 - data_accessor - INFO - No duplicate dates found
2026-01-23 08:41:30,589 - database - INFO - Initializing database at backtest_full.db
2026-01-23 08:41:30,593 - database - INFO - Database initialized successfully
2026-01-23 08:41:30,594 - __main__ - INFO - ============================================================
2026-01-23 08:41:30,594 - __main__ - INFO - DATA PERIOD CONFIGURATION
2026-01-23 08:41:30,594 - __main__ - INFO - ============================================================
2026-01-23 08:41:30,594 - __main__ - INFO - Training period: 2021-01-25 to 2023-12-29 (~3 years)
2026-01-23 08:41:30,594 - __main__ - INFO - Testing period: 2024-01-02 to 2026-01-12 (~2 years)
2026-01-23 08:41:30,594 - __main__ - INFO - Total data span: 5 years of NIFTY 50 data
2026-01-23 08:41:30,594 - __main__ - INFO - 
================================================================================
2026-01-23 08:41:30,594 - __main__ - INFO - PHASE 1: TRAINING (Jan 2021 - Dec 2023) - 3 YEARS OF DATA
2026-01-23 08:41:30,594 - __main__ - INFO - ================================================================================
2026-01-23 08:41:30,594 - __main__ - INFO - 
[1/6] Running Equal Weights - Training...
2026-01-23 08:41:30,594 - backtester - INFO - Starting backtest: equal_weights, 2021-01-25 to 2023-12-29, 300 decisions, RL learning=OFF
2026-01-23 08:41:30,597 - backtester - INFO - Found 719 safe trading days
2026-01-23 08:41:30,600 - reward_calculator - INFO - Reward: -0.200 for HOLD (return=4.61%, conf=0.30, correct=False)
2026-01-23 08:41:32,501 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.076
2026-01-23 08:41:32,501 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,504 - reward_calculator - INFO - Reward: 0.608 for HOLD (return=0.17%, conf=0.59, correct=True)
2026-01-23 08:41:32,509 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.078
2026-01-23 08:41:32,510 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,513 - reward_calculator - INFO - Reward: 0.612 for HOLD (return=-0.24%, conf=0.60, correct=True)
2026-01-23 08:41:32,517 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.078
2026-01-23 08:41:32,517 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,520 - reward_calculator - INFO - Reward: 0.637 for HOLD (return=-0.74%, conf=0.60, correct=True)
2026-01-23 08:41:32,526 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.076
2026-01-23 08:41:32,527 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,530 - reward_calculator - INFO - Reward: 0.602 for HOLD (return=-0.04%, conf=0.59, correct=True)
2026-01-23 08:41:32,532 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.074
2026-01-23 08:41:32,533 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,534 - reward_calculator - INFO - Reward: 0.699 for HOLD (return=1.99%, conf=0.59, correct=True)
2026-01-23 08:41:32,537 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.067
2026-01-23 08:41:32,538 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,539 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.77%, conf=0.58, correct=False)
2026-01-23 08:41:32,542 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.068
2026-01-23 08:41:32,542 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,544 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.06%, conf=0.57, correct=False)
2026-01-23 08:41:32,545 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.070
2026-01-23 08:41:32,546 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,547 - reward_calculator - INFO - Reward: 0.664 for HOLD (return=-1.27%, conf=0.55, correct=True)
2026-01-23 08:41:32,547 - backtester - INFO - Progress: 275/300 decisions, accuracy=60.0%
2026-01-23 08:41:32,549 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.064
2026-01-23 08:41:32,550 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,551 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-2.36%, conf=0.58, correct=False)
2026-01-23 08:41:32,554 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.085
2026-01-23 08:41:32,555 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,556 - reward_calculator - INFO - Reward: 0.661 for HOLD (return=-1.21%, conf=0.55, correct=True)
2026-01-23 08:41:32,558 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.085
2026-01-23 08:41:32,559 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,560 - reward_calculator - INFO - Reward: 0.603 for HOLD (return=-0.06%, conf=0.58, correct=True)
2026-01-23 08:41:32,562 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.092
2026-01-23 08:41:32,562 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,563 - reward_calculator - INFO - Reward: 0.643 for HOLD (return=0.85%, conf=0.59, correct=True)
2026-01-23 08:41:32,564 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.092
2026-01-23 08:41:32,564 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,565 - reward_calculator - INFO - Reward: 0.640 for HOLD (return=0.80%, conf=0.59, correct=True)
2026-01-23 08:41:32,567 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.094
2026-01-23 08:41:32,567 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,569 - reward_calculator - INFO - Reward: 0.617 for HOLD (return=-0.33%, conf=0.57, correct=True)
2026-01-23 08:41:32,570 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.096
2026-01-23 08:41:32,571 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,571 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-3.18%, conf=0.57, correct=False)
2026-01-23 08:41:32,573 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.089
2026-01-23 08:41:32,574 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,575 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-2.70%, conf=0.59, correct=False)
2026-01-23 08:41:32,576 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.098
2026-01-23 08:41:32,576 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,577 - reward_calculator - INFO - Reward: 0.639 for HOLD (return=-0.77%, conf=0.55, correct=True)
2026-01-23 08:41:32,579 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.101
2026-01-23 08:41:32,579 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,580 - reward_calculator - INFO - Reward: 0.628 for HOLD (return=0.57%, conf=0.55, correct=True)
2026-01-23 08:41:32,583 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.109
2026-01-23 08:41:32,583 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,584 - reward_calculator - INFO - Reward: -0.800 for SELL (return=2.94%, conf=0.90, correct=False)
2026-01-23 08:41:32,585 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.112
2026-01-23 08:41:32,586 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,586 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.30%, conf=0.58, correct=False)
2026-01-23 08:41:32,588 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.114
2026-01-23 08:41:32,589 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,590 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.05%, conf=0.59, correct=False)
2026-01-23 08:41:32,592 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.114
2026-01-23 08:41:32,592 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,593 - reward_calculator - INFO - Reward: 0.655 for HOLD (return=1.11%, conf=0.59, correct=True)
2026-01-23 08:41:32,595 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.112
2026-01-23 08:41:32,595 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,596 - reward_calculator - INFO - Reward: 0.692 for HOLD (return=1.85%, conf=0.55, correct=True)
2026-01-23 08:41:32,598 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.109
2026-01-23 08:41:32,598 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,600 - reward_calculator - INFO - Reward: 0.674 for HOLD (return=1.48%, conf=0.56, correct=True)
2026-01-23 08:41:32,601 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.109
2026-01-23 08:41:32,601 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,602 - reward_calculator - INFO - Reward: 0.677 for HOLD (return=1.54%, conf=0.58, correct=True)
2026-01-23 08:41:32,604 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.110
2026-01-23 08:41:32,605 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,606 - reward_calculator - INFO - Reward: 0.692 for HOLD (return=1.84%, conf=0.59, correct=True)
2026-01-23 08:41:32,609 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.112
2026-01-23 08:41:32,609 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,610 - reward_calculator - INFO - Reward: 0.673 for HOLD (return=1.47%, conf=0.58, correct=True)
2026-01-23 08:41:32,612 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.118
2026-01-23 08:41:32,612 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,613 - reward_calculator - INFO - Reward: 0.630 for HOLD (return=0.61%, conf=0.57, correct=True)
2026-01-23 08:41:32,616 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.099
2026-01-23 08:41:32,616 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,617 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.45%, conf=0.58, correct=False)
2026-01-23 08:41:32,620 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.079
2026-01-23 08:41:32,620 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,623 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=4.42%, conf=0.59, correct=False)
2026-01-23 08:41:32,626 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.075
2026-01-23 08:41:32,628 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,634 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=5.32%, conf=0.59, correct=False)
2026-01-23 08:41:32,636 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.072
2026-01-23 08:41:32,637 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,645 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=3.15%, conf=0.55, correct=False)
2026-01-23 08:41:32,647 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.089
2026-01-23 08:41:32,647 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=disabled
2026-01-23 08:41:32,649 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.02%, conf=0.59, correct=False)
2026-01-23 08:41:32,649 - backtester - INFO - Progress: 300/300 decisions, accuracy=59.7%
2026-01-23 08:41:32,650 - backtester - INFO - Backtest complete: expert_weights, 300 decisions, accuracy=59.7%, avg_reward=0.267
2026-01-23 08:41:32,650 - __main__ - INFO - 
[3/6] Running RL Weights - Training (Learning Enabled)...
2026-01-23 08:41:32,650 - backtester - INFO - Starting backtest: rl_weights, 2021-01-25 to 2023-12-29, 300 decisions, RL learning=ON
2026-01-23 08:41:32,654 - backtester - INFO - Found 719 safe trading days
2026-01-23 08:41:32,655 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.150
2026-01-23 08:41:32,662 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:41:32,662 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:41:32,664 - reward_calculator - INFO - Reward: -0.200 for HOLD (return=6.85%, conf=0.30, correct=False)
2026-01-23 08:41:32,664 - rl_learner - INFO - Updating RL states for medium_stable_neutral, reward=-0.200, normalized=0.240
2026-01-23 08:41:32,841 - rl_learner - INFO - Updated 15 agent states for medium_stable_neutral
2026-01-23 08:41:32,842 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.150
2026-01-23 08:41:32,843 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:41:32,843 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:41:32,844 - reward_calculator - INFO - Reward: -0.200 for HOLD (return=9.40%, conf=0.30, correct=False)
2026-01-23 08:41:32,844 - rl_learner - INFO - Updating RL states for medium_stable_neutral, reward=-0.200, normalized=0.240
2026-01-23 08:41:33,001 - rl_learner - INFO - Updated 15 agent states for medium_stable_neutral
2026-01-23 08:41:33,002 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.150
2026-01-23 08:41:33,003 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:41:33,003 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:41:33,005 - reward_calculator - INFO - Reward: -0.800 for SELL (return=10.82%, conf=0.71, correct=False)
2026-01-23 08:41:33,005 - rl_learner - INFO - Updating RL states for medium_stable_neutral, reward=-0.800, normalized=0.000
2026-01-23 08:41:33,168 - rl_learner - INFO - Updated 15 agent states for medium_stable_neutral
2026-01-23 08:41:33,169 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.150
2026-01-23 08:41:33,170 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:41:33,170 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:41:33,170 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=5.78%, conf=0.59, correct=False)
2026-01-23 08:41:33,171 - rl_learner - INFO - Updating RL states for medium_stable_neutral, reward=-0.350, normalized=0.180
2026-01-23 08:41:33,334 - rl_learner - INFO - Updated 15 agent states for medium_stable_neutral
2026-01-23 08:41:33,335 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.150
2026-01-23 08:41:33,335 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:41:33,335 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:41:33,336 - reward_calculator - INFO - Reward: 1.326 for BUY (return=2.52%, conf=0.90, correct=True)
2026-01-23 08:41:33,336 - rl_learner - INFO - Updating RL states for medium_stable_neutral, reward=1.326, normalized=0.850
2026-01-23 08:41:33,527 - rl_learner - INFO - Updated 15 agent states for medium_stable_neutral
2026-01-23 08:41:33,527 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.150
2026-01-23 08:41:33,528 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:41:33,528 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:41:33,529 - reward_calculator - INFO - Reward: 1.341 for BUY (return=2.81%, conf=0.90, correct=True)
2026-01-23 08:41:33,529 - rl_learner - INFO - Updating RL states for medium_stable_neutral, reward=1.341, normalized=0.856
2026-01-23 08:41:33,701 - rl_learner - INFO - Updated 15 agent states for medium_stable_neutral
2026-01-23 08:41:33,703 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.338
2026-01-23 08:41:33,703 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:41:33,703 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:41:33,704 - reward_calculator - INFO - Reward: 1.330 for BUY (return=2.61%, conf=0.90, correct=True)
2026-01-23 08:41:33,704 - rl_learner - INFO - Updating RL states for high_falling_bullish, reward=1.330, normalized=0.852
2026-01-23 08:41:33,885 - rl_learner - INFO - Updated 15 agent states for high_falling_bullish
2026-01-23 08:41:33,888 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.306
2026-01-23 08:41:33,889 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:41:33,889 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:41:33,891 - reward_calculator - INFO - Reward: 0.603 for HOLD (return=0.06%, conf=0.60, correct=True)
2026-01-23 08:41:33,891 - rl_learner - INFO - Updating RL states for high_falling_neutral, reward=0.603, normalized=0.561
2026-01-23 08:41:34,061 - rl_learner - INFO - Updated 15 agent states for high_falling_neutral
2026-01-23 08:41:34,063 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.241
2026-01-23 08:41:34,063 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:41:34,063 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:41:34,064 - reward_calculator - INFO - Reward: 0.621 for HOLD (return=-0.42%, conf=0.51, correct=True)
2026-01-23 08:41:34,064 - rl_learner - INFO - Updating RL states for medium_falling_neutral, reward=0.621, normalized=0.568
2026-01-23 08:41:34,223 - rl_learner - INFO - Updated 15 agent states for medium_falling_neutral
2026-01-23 08:41:34,226 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.221
2026-01-23 08:41:34,227 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:41:34,227 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:41:34,229 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=3.92%, conf=0.60, correct=False)
2026-01-23 08:41:34,229 - rl_learner - INFO - Updating RL states for medium_stable_neutral, reward=-0.350, normalized=0.180
2026-01-23 08:41:34,403 - rl_learner - INFO - Updated 15 agent states for medium_stable_neutral
2026-01-23 08:41:34,405 - regime_detector - INFO - Detected regime: medium_stable_neutral, volatility=0.208
2026-01-23 08:41:34,405 - weight_manager - INFO - Blended weights with RL ratio 0.70
2026-01-23 08:41:34,405 - weight_manager - INFO - Final weights computed for regime medium_stable_neutral, RL=enabled
2026-01-23 08:41:34,407 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.80%, conf=0.51, correct=False)
